"0","stem(houston_weather_df$max_temp)"
"1","
"
"1","  The decimal point is "
"1","1 digit(s) to the right of the |

"
"1","   2 | "
"1","7"
"1","8"
"1","8"
"1","8"
"1","8"
"1","9"
"1","
"
"1","   3 | "
"1","0"
"1","0"
"1","1"
"1","1"
"1","1"
"1","1"
"1","2"
"1","2"
"1","2"
"1","3"
"1","3"
"1","3"
"1","3"
"1","3"
"1","3"
"1","3"
"1","3"
"1","4"
"1","4"
"1","4"
"1","4"
"1","4"
"1","4"
"1","4"
"1","4"
"1","
"
"1","   3 | "
"1","5"
"1","5"
"1","5"
"1","5"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","7"
"1","7"
"1","7"
"1","7"
"1","7"
"1","7"
"1","7"
"1","7"
"1","7"
"1","7"
"1","7"
"1","7"
"1","7"
"1","7"
"1","8"
"1","8"
"1","8"
"1","8"
"1","8"
"1","8"
"1","8"
"1","8"
"1","8"
"1","8"
"1","8"
"1","8"
"1","9"
"1","9"
"1","9"
"1","9"
"1","9"
"1","9"
"1","9"
"1","9"
"1","9"
"1","9"
"1","9"
"1","9"
"1","9"
"1","9"
"1","9"
"1","
"
"1","   4 | "
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","2"
"1","+74"
"1","
"
"1","   4 | "
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","6"
"1","+210"
"1","
"
"1","   5 | "
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","+395"
"1","
"
"1","   5 | "
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","+632"
"1","
"
"1","   6 | "
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","+850"
"1","
"
"1","   6 | "
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","+1193"
"1","
"
"1","   7 | "
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","+1615"
"1","
"
"1","   7 | "
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","+2158"
"1","
"
"1","   8 | "
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","+2383"
"1","
"
"1","   8 | "
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","+2507"
"1","
"
"1","   9 | "
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","+3016"
"1","
"
"1","   9 | "
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","5"
"1","+1743"
"1","
"
"1","  10 | "
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
