"0","houston_weather_hourly %>%"
"0","  bind_rows(., chicago_weather_hourly,seattle_weather_hourly ) %>%"
"0","  mutate(date=as.Date(date,format='%m/%d/%Y')) %>%"
"0","  separate(date,c(""year"",""month"",""day"")) %>%"
"0","  group_by(site, year, month, day) %>%"
"0","  summarise(avg_cloud_coverage = mean(`cld_frac`)) %>%"
"0","  ungroup() %>% "
"0","  group_by(site, year) %>%"
"0","  summarise(no_cloudy_days = sum(avg_cloud_coverage < .30)) %>%"
"0","  ggplot(.,aes(x = as.numeric(year), y = no_cloudy_days, color = site)) +"
"0","  geom_line(linetype=2) +"
"0","  geom_point(aes(inherit.aes=TRUE)) +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1)) +"
"0","  scale_x_continuous(breaks = scales::pretty_breaks(n = 10)) +"
"0","  ylab(""Number of days with average cloud cover < 30%"") +"
"0","  xlab(""Year"")"
"2","Ignoring unknown aesthetics: inherit.aes"
