"0","genomes_data_df %>%"
"0","    separate(release_date, c(""year"",""month"",""day"")) %>%"
"0","    filter(grepl(""Complete| Chromosome"", status)) %>%"
"0","    group_by(center) %>%"
"0","    summarise(genomes_cnt = n()) %>%"
"0","    arrange(desc(genomes_cnt)) %>%"
"0","    slice(1:10) %>%"
"0","    ggplot(.,aes(x = reorder(center, -genomes_cnt), y = genomes_cnt)) +"
"0","    geom_bar(stat = ""identity"") +"
"0","    theme(axis.text.x = element_text(angle = 90, hjust = 1)) +"
"0","    coord_flip()"
