"0","houston_weather_hourly %>%"
"0","  bind_rows(., chicago_weather_hourly,seattle_weather_hourly ) %>%"
"0","  mutate(date=as.Date(date,format='%m/%d/%Y')) %>%"
"0","  separate(date,c(""year"",""month"",""day"")) %>%"
"0","  group_by(site, year) %>%"
"0","  summarise(mean_cloud_coverage = mean(`cld_frac`)) %>%"
"0","  ungroup() %>% "
"0","  ggplot(.,aes(x = as.numeric(year), y = mean_cloud_coverage, color = site)) +"
"0","  geom_line() +"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1)) +"
"0","  scale_x_continuous(breaks = scales::pretty_breaks(n = 10)) "
