"0","houston_weather_df %>%"
"0","  bind_rows(chicago_weather_df, seattle_weather_df) %>%"
"0","  group_by(site4,month) %>%"
"0","  summarise(max = max(max_temp,na.rm = T), "
"0","            min = min(min_temp, na.rm = T), "
"0","            mean = mean(avg_temp, na.rm = T)) %>%"
"0","  ungroup() %>%"
"0","  ggplot(., aes(x = month, y = mean)) +"
"0","  geom_linerange(aes( ymin = min, ymax = max), lwd = 2, color = ""#FF5400"") +"
"0","  geom_point(size = 3, color = ""#2142A6"") +"
"0","  coord_flip() +"
"0","  theme_bw(base_size = 14) +"
"0","  geom_hline(yintercept = 65, linetype = ""dashed"") +"
"0","  xlab(""Month"") +"
"0","  ylab(""Temperature in Farahenit"") +"
"0","  facet_grid(.~site4)"
