"0","pg <- read_html(""FDA_recall_data/recalls2018.xml"")"
"0","date <- head(html_nodes(pg, ""date""), ""recall"") %>%"
"0","        html_text()"
"0","brand_name <- head(html_nodes(pg, ""brand""), ""recall"") %>%"
"0","        html_text()"
"0","product_description <- head(html_nodes(pg, ""productdescription""), ""recall"") %>%"
"0","        html_text()"
"0","reason <- head(html_nodes(pg, ""reason""), ""recall"") %>%"
"0","        html_text()"
"0","company <- head(html_nodes(pg, ""company""), ""recall"") %>%"
"0","        html_text()"
"0","part_2018_df <- data.frame(date,brand_name,product_description,reason,company) %>%"
"0","             mutate(date = lubridate::mdy(date)) %>%"
"0","             mutate_if(is.factor,as.character)"
